TransactionID,CreatedDate,Profile,TotalAmount,PaidAmount,UsedCoupon,
1,2/19/2016,[email],175.15,175.15, 
2,2/19/2016,[email],141.85,141.85, 
3,2/19/2016,[email],97.79,97.79,
4,2/19/2016,[email],134.79,134.79,
5,2/19/2016,[email],124.78,124.78,
6,2/19/2016,[email],122.38,122.38,
7,2/19/2016,[email],103.20,103.20,
8,2/19/2016,[email],135.79,135.79,
9,2/19/2016,[email],82.18,82.18,
10,2/19/2016,[email],71.37,71.37,
11,2/19/2016,[email],139.13,139.13,
12,2/19/2016,[email],44.69,44.69,
13,2/19/2016,[email],116.27,116.27,
14,2/19/2016,[email],127.63,127.63,
15,2/19/2016,[email],57.01,57.01,
16,2/19/2016,[email],42.66,42.66,
17,2/19/2016,[email],143.31,143.31,
18,2/19/2016,[email],82.22,82.22,
19,2/19/2016,[email],48.29,48.29,
20,2/19/2016,[email],45.89,45.89,
21,2/19/2016,[email],110.88,110.88,
22,2/19/2016,[email],127.96,127.96,
23,2/19/2016,[email],91.94,91.94,
24,2/19/2016,[email],154.86,154.86,
25,2/19/2016,[email],165.62,165.62,
26,2/20/2016,[email],148.78,148.78,
27,2/20/2016,[email],79.88,79.88,
28,2/20/2016,[email],54.38,54.38,
29,2/20/2016,[email],111.82,111.82,
30,2/20/2016,[email],33.98,33.98,
31,2/20/2016,[email],146.23,146.23,
32,2/20/2016,[email],149.83,149.83,
33,2/20/2016,[email],107.36,107.36,
34,2/20/2016,[email],44.34,44.34,
35,2/20/2016,[email],139.71,139.71,
36,2/20/2016,[email],159.78,159.78,
37,2/20/2016,[email],178.02,178.02,
38,2/20/2016,[email],128.58,128.58,
39,2/20/2016,[email],106.05,106.05,
40,2/20/2016,[email],179.10,179.10,
41,2/20/2016,[email],30.06,30.06,
42,2/20/2016,[email],113.98,113.98,
43,2/20/2016,[email],117.48,117.48,
44,2/20/2016,[email],177.26,177.26,
45,2/20/2016,[email],101.83,101.83,
46,2/20/2016,[email],51.80,51.80,
47,2/20/2016,[email],37.67,37.67,
48,2/20/2016,[email],90.62,90.62,
49,2/20/2016,[email],22.07,22.07,
50,2/21/2016,[email],104.17,104.17,
51,2/21/2016,[email],158.46,158.46,
52,2/21/2016,[email],161.80,161.80,
53,2/21/2016,[email],161.72,161.72,
54,2/21/2016,[email],97.98,97.98,
55,2/21/2016,[email],144.58,144.58,
56,2/21/2016,[email],114.74,114.74,
57,2/21/2016,[email],176.46,176.46,
58,2/21/2016,[email],24.44,24.44,
59,2/21/2016,[email],127.22,127.22,
60,2/21/2016,[email],171.10,171.10,
61,2/21/2016,[email],88.68,88.68,
62,2/21/2016,[email],129.54,129.54,
63,2/21/2016,[email],76.18,76.18,
64,2/21/2016,[email],168.88,168.88,
65,2/21/2016,[email],117.46,117.46,
66,2/21/2016,[email],38.96,38.96,
67,2/21/2016,[email],49.50,49.50,
68,2/21/2016,[email],114.21,114.21,
69,2/21/2016,[email],97.81,97.81,
70,2/21/2016,[email],33.85,33.85,
71,2/21/2016,[email],77.68,77.68,
72,2/21/2016,[email],157.90,157.90,
73,2/21/2016,[email],24.73,24.73,
74,2/22/2016,[email],106.18,106.18,
75,2/22/2016,[email],128.23,128.23,
76,2/22/2016,[email],97.12,97.12,
77,2/22/2016,[email],129.58,129.58,
78,2/22/2016,[email],66.68,66.68,
79,2/22/2016,[email],59.24,59.24,
80,2/22/2016,[email],43.38,43.38,
81,2/22/2016,[email],29.72,29.72,
82,2/22/2016,[email],156.45,156.45,
83,2/22/2016,[email],156.77,156.77,
84,2/22/2016,[email],113.98,113.98,
85,2/22/2016,[email],153.14,153.14,
86,2/22/2016,[email],165.53,165.53,
87,2/22/2016,[email],49.90,49.90,
88,2/22/2016,[email],55.81,55.81,
89,2/22/2016,[email],93.55,93.55,
90,2/22/2016,[email],149.92,149.92,
91,2/22/2016,[email],96.58,96.58,
92,2/22/2016,[email],134.23,134.23,
93,2/22/2016,[email],90.92,90.92,
94,2/22/2016,[email],94.99,94.99,
95,2/22/2016,[email],81.11,81.11,
96,2/22/2016,[email],123.64,123.64,
97,2/22/2016,[email],56.21,56.21,
98,2/22/2016,[email],119.33,119.33,
99,2/22/2016,[email],56.98,56.98,
100,2/22/2016,[email],156.98,156.98,
